     1                                  [org 0x0100]
   998 00004CC4 2A2B4271B9BABAB9BA-
   998 00004CCD BAB9FFFFFFFFFFFFFF-
   998 00004CD6 FFFFFFFFFFFFFFFFFF-
   998 00004CDF FFFFFFFFFFFFFFFFFF-
   998 00004CE8 FFFFFEFFFFFFFFFFFF-
   998 00004CF1 FFFFFFFFFFFFFFFFFF-
   998 00004CFA FFFFFFFFFF2A43445C-
   998 00004D03 43422B410F2A71B9B9-
   998 00004D0C B9B9BABA11FFFFFFFF-
   998 00004D15 FFFFFFFFFFFFFFFFFF-
   998 00004D1E FFFFFFFFFFFFFFFFFF-
   998 00004D27 FFFFFFFFFFFEFFFFFF-
   998 00004D30 FFFFFFFFFFFFFFFFFF-
   998 00004D39 FFFFFFFFFFFFFF4243-
   998 00004D42 5B5B5C5C434342432B-
   998 00004D4B 06B9BAD1EE9119FFFF-
   998 00004D54 FFFFFFFFFFFFFFFFFF-
   998 00004D5D FFFFFFFFFFFFFFFFFF-
   998 00004D66 FFFFFFFFFFFFFFFFFE-
   998 00004D6F FFFFFFFFFFFFFFFFFF-
   998 00004D78 FFFFFFFFFFFFFF2A42-
   998 00004D81 4243435B5C5C5C5C5B-
   998 00004D8A 43434206888A939494-
   998 00004D93 9494FFFFFFFFFFFFFF-
   998 00004D9C FF4259425AFFFFFFFF-
   998 00004DA5 FFFFFFFFFFFFFFFFFF-
   998 00004DAE FFFFFEFFFFFFFFFFFF-
   998 00004DB7 FFFFFFFFFFFF412B42-
   998 00004DC0 4243434343435C5C5C-
   998 00004DC9 5C5C5C434342412AA4-
   998 00004DD2 A4AA9494031AFFFFFF-
   998 00004DDB FFFF5A5A5A5A5A42FF-
   998 00004DE4 FFFFFFFFFFFFFFFFFF-
   998 00004DED FFFFFFFFFFFEFFFFFF-
   998 00004DF6 FFFFFFFFFFFF5B2A42-
   998 00004DFF 434343434343434343-
   998 00004E08 5C5C5C5C5C5B434243-
   998 00004E11 434241A4189494034A-
   998 00004E1A 4AFFFFFF425A5A5A42-
   998 00004E23 428CFFFFFFFFFFFFFF-
   998 00004E2C FFFFFFFFFFFFFFFFFE-
   998 00004E35 FFFFFFFFFFFFFFFF41-
   998 00004E3E 424343414243434343-
   998 00004E47 43434343435B5B435B-
   998 00004E50 5C430E43421919AC94-
   998 00004E59 944A4A4A035A5A5A5A-
   998 00004E62 5A4241FFFFFFFFFFFF-
   998 00004E6B FFFFFFFFFFFFFFFFFF-
   998 00004E74 FFFFFEFFFFFFFFFFFF-
   998 00004E7D 2A41414141A40C4042-
   998 00004E86 434140424343434343-
   998 00004E8F 43435B5C5B425CFF1B-
   998 00004E98 AA1A1B1A034A4A075A-
   998 00004EA1 5A4242FFFFFFFFFFFF-
   998 00004EAA FFFFFFFFFFFFFFFFFF-
   998 00004EB3 FFFFFFFFFFFEFFFFFF-
   998 00004EBC FFD019A44141A31515-
   998 00004EC5 894142424142424042-
   998 00004ECE 434141434343435B43-
   998 00004ED7 4241A4AC1A1CAC0303-
   998 00004EE0 4A1C424006FFFFFFFF-
   998 00004EE9 FFFFFFFFFFFFFFFFFF-
   998 00004EF2 FFFFFFFFFFFFFFFFFE-
   998 00004EFB FFFFFFFF18191A4041-
   998 00004F04 0C0815150C4140060C-
   998 00004F0D A1A140424343434343-
   998 00004F16 434343432A89174A4A-
   998 00004F1F AC94034A4A1AFFFFFF-
   998 00004F28 13FF13141313FFFFFF-
   998 00004F31 FFFFFFFFFFFFFFFFFF-
   998 00004F3A FFFFFEFFFFFF181A19-
   998 00004F43 19A3161516EA13D112-
   998 00004F4C 12121213EAEC164142-
   998 00004F55 414343424242424341-
   998 00004F5E 1A6294F4A9071D1D1C-
   998 00004F67 171616151516081717-
   998 00004F70 0815A21AFF2B2B2B2B-
   998 00004F79 2B2B422B2BFEFFFF17-
   998 00004F82 191A181514EC141312-
   998 00004F8B 121212121212121212-
   998 00004F94 13EA08184142411941-
   998 00004F9D 4243421C4AAA151718-
   998 00004FA6 A48C41A3A318181919-
   998 00004FAF 19191918A308A04143-
   998 00004FB8 4343434343434343FE-
   998 00004FC1 FF1515180815121314-
   998 00004FCA 131212121212121212-
   998 00004FD3 111212121316191919-
   998 00004FDC 1A1A19191A191A1A19-
   998 00004FE5 191919188906A41918-
   998 00004FEE 1919191919191918A0-
   998 00004FF7 890C41424142424343-
   998 00005000 4342FEFF151415D2D1-
   998 00005009 11D11212D1D1D01212-
   998 00005012 121211111112121315-
   998 0000501B 181919191918181919-
   998 00005024 191919191919180815-
   998 0000502D 081818191918181818-
   998 00005036 171689898941432B42-
   998 0000503F 4343434342FEFF1412-
   998 00005048 1212D012891212D1D1-
   998 00005051 12D1D0D1D1D0121211-
   998 0000505A 1213ECA21919181818-
   998 00005063 1818A3A31818191819-
   998 0000506C 181817080808081708-
   998 00005075 0808161514EAEA890C-
   998 0000507E 422B2B2B4243422AFE-
   998 00005087 FFFF111211FFFFFFFF-
   998 00005090 FFFFFFFFFFFFFFFFD1-
   998 00005099 D1D11212E915081818-
   998 000050A2 1708A2A208080808A3-
   998 000050AB 181818181708161615-
   998 000050B4 EC1515161515141414-
   998 000050BD EA898989FFFFFFFF2A-
   998 000050C6 2A2AFEFFFFFFFFFFFF-
   998 000050CF FFFFFFFFFFFFFFFFFF-
   998 000050D8 FFFFFFFFD212121315-
   998 000050E1 16A1A1161616151515-
   998 000050EA 161616161616161616-
   998 000050F3 151514141414EC1414-
   998 000050FC 141414EA88898812FF-
   998 00005105 FFFFFFFFFFFEFFFFFF-
   998 0000510E FFFFFFFFFFFFFFFFFF-
   998 00005117 FFFFFFFFFFFFFFFFE8-
   998 00005120 1213EB14EA15161616-
   998 00005129 151515161616151515-
   998 00005132 1515EC141413131414-
   998 0000513B 1414131414EBEAEAEA-
   998 00005144 8812FFFFFFFFFFFFFE-
   998 0000514D FFFFFFFFFFFFFFFFFF-
   998 00005156 FFFFFFFFFFFFFFFFFF-
   998 0000515F FFFFFF141414141415-
   998 00005168 15ECEB1414EB151515-
   998 00005171 EB1414141313131313-
   998 0000517A 131313131413141414-
   998 00005183 EAEAE8E81212FFFFFF-
   998 0000518C FFFFFEFFFFFFFFFFFF-
   998 00005195 FFFFFFFFFFFFFFFFFF-
   998 0000519E FFFFFFFFFFFF1414EA-
   998 000051A7 141415151413121213-
   998 000051B0 131313131313131212-
   998 000051B9 121212121212131313-
   998 000051C2 14141413D1D1D1D0D1-
   998 000051CB FFFFFFFFFFFEFFFFFF-
   998 000051D4 FFFFFFFFFFFFFFFFFF-
   998 000051DD FFFFFFFFFFFFFFFFFF-
   998 000051E6 1514EA151514141312-
   998 000051EF 121212121212121212-
   998 000051F8 121212121212121212-
   998 00005201 131313131313D1D0D0-
   998 0000520A D112FFFFFFFFFFFFFE-
   998 00005213 FFFFFFFFFFFFFFFFFF-
   998 0000521C FFFFFFFFFFFFFFFFFF-
   998 00005225 FFFFFF1817A1171512-
   998 0000522E 121212D0D0D1D1D1D1-
   998 00005237 D012121212D012D1D1-
   998 00005240 D1D0D0D1E913131312-
   998 00005249 12D0D2D0121212FFFF-
   998 00005252 FFFFFEFFFFFFFFFFFF-
   998 0000525B FFFFFFFFFFFFFFFFFF-
   998 00005264 FFFFFFFFFF18181708-
   998 0000526D 161312D0D0D1D1D1D1-
   998 00005276 D1D1D1D0D0D0D1D1D0-
   998 0000527F 12D1EAD1D0D0D2D113-
   998 00005288 121212D0D0D112D0D2-
   998 00005291 EA13D212D1FEFFFFFF-
   998 0000529A FFFFFFFFFFFFFFFFFF-
   998 000052A3 FFFFFFFFFF14171918-
   998 000052AC 171514EAD1D0D18888-
   998 000052B5 88D288D1D1D1D1D1D1-
   998 000052BE D1131312D1FF1312D0-
   998 000052C7 D1D012121212D01211-
   998 000052D0 12D0E91515EB13D1FE-
   998 000052D9 FFFFFFFFFFFFFFFFFF-
   998 000052E2 FFFFFFFFFFFFFFFF08-
   998 000052EB 18181613D288888888-
   998 000052F4 898988888988EAE9EA-
   998 000052FD E9EAEBEA72FFFFFFFF-
   998 00005306 FFFFFF121212121212-
   998 0000530F D012D0121212EA16A2-
   998 00005318 1513FEFFFFFFFFFFFF-
   998 00005321 FFFFFFFFFFFFFFFFFF-
   998 0000532A FFFF1415E9888888D1-
   998 00005333 728889A389D0FFFFFF-
   998 0000533C 11FFFFFFFFFFFFFFFF-
   998 00005345 FFFFFFFFFFFFFF1212-
   998 0000534E E9EA13D11212D01212-
   998 00005357 1213EAE9D1FEFFFFFF-
   998 00005360 FFFFFFFFFFFFFFFFFF-
   998 00005369 FFFFFFFF13EBD28889-
   998 00005372 8CD1D0D1D188FFFFFF-
   998 0000537B FFFFFFFFFFFFFFFFFF-
   998 00005384 FFFFFFFFFFFFFFFFFF-
   998 0000538D FF121213E81312D0EA-
   998 00005396 D21212D11213D112FE-
   998 0000539F FFFFFFFFFFFFFFFFFF-
   998 000053A8 FFFFFFFFFFFFFF16EB-
   998 000053B1 8871FFEA1588D189FF-
   998 000053BA FFFFFFFFFFFFFFFFFF-
   998 000053C3 FFFFFFFFFFFFFFFFFF-
   998 000053CC FFFFFFFFFF1112D112-
   998 000053D5 12121211FFFFFFFFFF-
   998 000053DE 1211FEFFFFFFFFFFFF-
   998 000053E7 FFFFFFFFFFFFFFFFFF-
   998 000053F0 08168872068941A288-
   998 000053F9 06420E42FF06FFFFFF-
   998 00005402 FFFFFFFFFFFFFFFFFF-
   998 0000540B FFFFFFFFFFFFFFFFFF-
   998 00005414 11D1D21212121412FF-
   998 0000541D FFFFFFFF11FEFFFFFF-
   998 00005426 FFFFFFFFFFFFFFFFFF-
   998 0000542F FFFFA418A0882AFF06-
   998 00005438 5B43064243440E2B42-
   998 00005441 4241FFFFFFFFFFFFFF-
   998 0000544A FFFFFFFFFFFFFFFFFF-
   998 00005453 FFFFFFFFE8881213EB-
   998 0000545C EA15FFFFFFFFFFFFFE-
   998 00005465 FFFFFFFFFFFFFFFFFF-
   998 0000546E FFFFFFFFFF17A2892A-
   998 00005477 2B42425C5B42434343-
   998 00005480 43435B434243FFFFFF-
   998 00005489 FFFFFFFFFFFFFFFFFF-
   998 00005492 FFFFFFFFFFFFFFFFD2-
   998 0000549B 12EB15EA13FFFFFFFF-
   998 000054A4 FFFFFEFFFFFFFFFFFF-
   998 000054AD FFFFFFFFFFFFFFFFE5-
   998 000054B6 892A43435B435C5C43-
   998 000054BF 435B5B5B5C5C43432A-
   998 000054C8 FFFFFFFFFFFFFFFFFF-
   998 000054D1 FFFFFFFFFFFFFFFFFF-
   998 000054DA FFFFFF13EA121212FF-
   998 000054E3 FFFFFFFFFFFEFFFFFF-
   998 000054EC FFFFFFFFFFFFFFFFFF-
   998 000054F5 FFFFA1415B5B435B5B-
   998 000054FE 5C5C5B445B43435C5C-
   998 00005507 440E42FFFFFFFFFFFF-
   998 00005510 FFFFFFFFFFFFFFFFFF-
   998 00005519 FFFFFFFFFF1214EA12-
   998 00005522 1113FFFFFFFFFFFFFE-
   998 0000552B FFFFFFFFFFFFFFFFFF-
   998 00005534 FFFFFFFF2A41424343-
   998 0000553D 434343434343435B43-
   998 00005546 43435B5B2BFFFFFFFF-
   998 0000554F FFFFFFFFFFFFFFFFFF-
   998 00005558 FFFFFFFFFFFFFFFF16-
   998 00005561 16D2D111FFFFFFFFFF-
   998 0000556A FFFFFEFFFFFFFFFFFF-
   998 00005573 FFFFFFFFFFFFFF2B42-
   998 0000557C 4143435B5B43434343-
   998 00005585 43432B2B2B434342FF-
   998 0000558E FFFFFFFFFFFFFFFFFF-
   998 00005597 FFFFFFFFFFFFFFFF42-
   998 000055A0 2B4016EA1211FFFFFF-
   998 000055A9 FFFFFFFFFFFEFFFFFF-
   998 000055B2 FFFFFFFFFFFFFFFFFF-
   998 000055BB FF4043434343424243-
   998 000055C4 42FFFFFF2AFFFF2B43-
   998 000055CD 2BFFFFFFFFFFFFFFFF-
   998 000055D6 FFFFFFFFFFFFFFFFFF-
   998 000055DF FF2B2B43410C2A89FF-
   998 000055E8 FFFFFFFFFFFFFFFFFE-
   998 000055F1 FFFFFFFFFFFFFFFFFF-
   998 000055FA FFFFFFFFFF2B434342-
   998 00005603 424242FFFFFFFFFFFF-
   998 0000560C FF2A2A5BFFFFFFFFFF-
   998 00005615 FFFFFFFFFFFFFFFFFF-
   998 0000561E FFFFFF412B4241A442-
   998 00005627 432B2AFFFFFFFFFFFF-
   998 00005630 FFFFFEFFFFFFFFFFFF-
   998 00005639 FFFFFFFFFFFFFFFFFF-
   998 00005642 424342424342FFFFFF-
   998 0000564B FFFFFFFFFFFFFFFFFF-
   998 00005654 FFFFFFFFFFFFFFFFFF-
   998 0000565D FFFFFFFFFFFFFF2B42-
   998 00005666 4241424342FFFFFFFF-
   998 0000566F FFFFFFFFFFFEFFFFFF-
   998 00005678 FFFFFFFFFFFFFFFFFF-
   998 00005681 FFFF0C424243425A42-
   998 0000568A FFFFFFFFFFFFFFFFFF-
   998 00005693 FFFFFFFFFFFFFFFFFF-
   998 0000569C FFFFFFFFFFFFFFFF2B-
   998 000056A5 422B435B4343432BFF-
   998 000056AE FFFFFFFFFFFFFFFFFE-
   998 000056B7 FFFFFFFFFFFFFFFFFF-
   998 000056C0 FFFFFFFFFFA4424343-
   998 000056C9 5B0F42FFFFFFFFFFFF-
   998 000056D2 FFFFFFFFFFFFFFFFFF-
   998 000056DB FFFFFFFFFFFFFFFFFF-
   998 000056E4 FF41435C435B434343-
   998 000056ED 422BFFFFFFFFFFFFFF-
   998 000056F6 FFFFFEFFFFFFFFFFFF-
   998 000056FF FFFFFFFFFFFFFFFFFF-
   998 00005708 412B425A57FFFFFFFF-
   998 00005711 FFFFFFFFFFFFFFFFFF-
   998 0000571A FFFFFFFFFFFFFFFFFF-
   998 00005723 FFFFFF41435C43435B-
   998 0000572C 434343420FFFFFFFFF-
   998 00005735 FFFFFFFFFFFEFFFFFF-
   998 0000573E FFFFFFFFFFFFFFFFFF-
   998 00005747 FFFFFFFFFFFFFFFFFF-
   998 00005750 FFFFFFFFFFFFFFFFFF-
   998 00005759 FFFFFFFFFFFFFFFFFF-
   998 00005762 FFFFFFFFFFFF2B4243-
   998 0000576B 42424343435B42FFFF-
   998 00005774 FFFFFFFFFFFFFFFFFE-
   998 0000577D FFFFFFFFFFFFFFFFFF-
   998 00005786 FFFFFFFFFFFFFFFFFF-
   998 0000578F FFFFFFFFFFFFFFFFFF-
   998 00005798 FFFFFFFFFFFFFFFFFF-
   998 000057A1 FFFFFFFFFFFFFFFFFF-
   998 000057AA FFFFFFFFFF2A2B2A43-
   998 000057B3 FFFFFFFFFFFFFFFFFF-
   998 000057BC FFFFFEFFFFFFFFFFFF-
   998 000057C5 FFFFFFFFFFFFFFFFFF-
   998 000057CE FFFFFFFFFFFFFFFFFF-
   998 000057D7 FFFFFFFFFFFFFFFFFF-
   998 000057E0 FFFFFFFFFFFFFFFFFF-
   998 000057E9 FFFFFFFFFFFFFFFFFF-
   998 000057F2 FFFFFFFFFFFFFFFFFF-
   998 000057FB FFFFFFFFFFFEFFFFFF-
   998 00005804 FFFFFFFFFFFFFFFFFF-
   998 0000580D FFFFFFFFFFFFFFFFFF-
   998 00005816 FFFFFFFFFFFFFFFFFF-
   998 0000581F FFFFFFFFFFFFFFFFFF-
   998 00005828 FFFFFFFFFFFFFFFFFF-
   998 00005831 FFFFFFFFFFFFFFFFFF-
   998 0000583A FFFFFFFFFFFFFFFFFE-
   998 00005843 00                 
   999                                  
  1000 00005844 FFFFFFFFFFFFFFFFFF-     road:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28...
  1000 0000584D FFFFFFFFFFFFFFFFFF-
  1000 00005856 FFFFFFFFFFFFFFFFFF-
  1000 0000585F FFFFFFFFFFFFFFFFFF-
  1000 00005868 FFFFFFFFFFFFFFFFFF-
  1000 00005871 FFFEFFFFFFFFFFFFFF-
  1000 0000587A FFFFFFFFFFFFFFFFFF-
  1000 00005883 FFFFFFFFFFFFFFFFFF-
  1000 0000588C FFFFFFFFFFFFFFFFFF-
  1000 00005895 FFFFFFFFFFFFFFFFFF-
  1000 0000589E FFFFFFFE1C1C1C1C1C-
  1000 000058A7 1C1C1C1C1C1C1C1C1C-
  1000 000058B0 1C1C1C1C1C1C1C1C1C-
  1000 000058B9 1C1C1C1C1C1C1C1C1C-
  1000 000058C2 1C1C1C1C1C1C1C1C1C-
  1000 000058CB 1C1C1C1C1CFE1E1E1E-
  1000 000058D4 1E1E1E1E1E1E1E1E1E-
  1000 000058DD 1E1E1E1E1E1E1E1E1E-
  1000 000058E6 1E1E1E1E1E1E1E1E1E-
  1000 000058EF 1E1E1E1E1E1E1E1E1E-
  1000 000058F8 1E1E1E1E1E1E1EFE1D-
  1000 00005901 1D1D1D1D1C1C1C1C1C-
  1000 0000590A 1C1C1D1D1D1D1D1D1D-
  1000 00005913 1D1D1D1D1D1D1D1D1D-
  1000 0000591C 1C1C1C1C1C1C1C1C1C-
  1000 00005925 1C1C1C1C1C1C1C1C1D-
  1000 0000592E FE1C1C1C1C1C1C1C1C-
  1000 00005937 1C1C1C1C1C1C1C1C1C-
  1000 00005940 1C1C1C1C1C1C1C1C1C-
  1000 00005949 1C1C1C1C1C1C1C1C1C-
  1000 00005952 1C1C1C1C1C1C1C1C1C-
  1000 0000595B 1C1CFE1C1C1C1C1C1C-
  1000 00005964 1C1C1C1C1C1C1C1C1C-
  1000 0000596D 1C1C1C1C1C1C1C1C1C-
  1000 00005976 1C1C1C1C1C1C1C1C1C-
  1000 0000597F 1C1C1C1C1C1C1C1C1C-
  1000 00005988 1C1C1C1CFE1C1C1C1C-
  1000 00005991 1C1C1C1C1C1C1C1C1C-
  1000 0000599A 1C1C1C1C1C1C1C1C1C-
  1000 000059A3 1C1C1C1C1C1C1C1C1C-
  1000 000059AC 1C1C1C1C1C1C1C1C1C-
  1000 000059B5 1C1C1C1C1C1CFE1C1C-
  1000 000059BE 1C1C1C1C1C1C1C1C1C-
  1000 000059C7 1C1C1C1C1C1C1C1C1C-
  1000 000059D0 1C1C1C1C1C1C1C1C1C-
  1000 000059D9 1C1C1C1C1C1C1C1C1C-
  1000 000059E2 1C1C1C1C1C1C1C1CFE-
  1000 000059EB 1C1C1C1C1C1C1C1C1C-
  1000 000059F4 1C1C1C1C1C1C1C1C1C-
  1000 000059FD 1C1C1C1C1C1C1C1C1C-
  1000 00005A06 1C1C1C1C1C1C1C1C1C-
  1000 00005A0F 1C1C1C1C1C1C1C1C1C-
  1000 00005A18 1CFE1C1C1C1C1C1C1C-
  1000 00005A21 1C1C1C1C1C1C1C1C1C-
  1000 00005A2A 1C1C1C1C1C1C1C1C1C-
  1000 00005A33 1C1C1C1C1C1C1C1C1C-
  1000 00005A3C 1C1C1C1C1C1C1C1C1C-
  1000 00005A45 1C1C1CFE1C1C1C1C1C-
  1000 00005A4E 1C1C1C1C1C1C1C1C1C-
  1000 00005A57 1C1C1C1C1C1C1C1C1C-
  1000 00005A60 1C1C1C1C1C1C1C1C1C-
  1000 00005A69 1C1C1C1C1C1C1C1C1C-
  1000 00005A72 1C1C1C1C1CFE1C1C1C-
  1000 00005A7B 1C1C1C1C1C1C1C1C1C-
  1000 00005A84 1C1C1C1C1C1C1C1C1C-
  1000 00005A8D 1C1C1C1C1C1D1D1D1D-
  1000 00005A96 1D1D1D1D1C1C1C1C1C-
  1000 00005A9F 1C1C1C1C1C1C1CFE1C-
  1000 00005AA8 1C1C1C1C1C1C1C1C1C-
  1000 00005AB1 1D1E1E1E1E0F0F0F1E-
  1000 00005ABA 1E1E1E1E1E0F0F0F0F-
  1000 00005AC3 0F0F0F0F0F1E1E1D1D-
  1000 00005ACC 1D1C1C1C1C1C1C1C1C-
  1000 00005AD5 FE1C070707071C1C1C-
  1000 00005ADE 1C1C1C1D1D1D1D1D1D-
  1000 00005AE7 1D1D1D1D1D1D1D1D1D-
  1000 00005AF0 1D1D1D1D1D1D1D1D1D-
  1000 00005AF9 1C1C1C1C1C1C1C1C1C-
  1000 00005B02 1C1CFE1C1C1C1C1C1C-
  1000 00005B0B 1C1C1C1C1C1C1C1C1C-
  1000 00005B14 1C1C1C1C1C1C1C1C1C-
  1000 00005B1D 1C1C1C1C1C1C1C1C1C-
  1000 00005B26 1C1C1C1C1C1C1C1C1C-
  1000 00005B2F 1C1C1C1CFE1C1C1C1C-
  1000 00005B38 1C1C1C1C1C1C1C0707-
  1000 00005B41 070707070707070707-
  1000 00005B4A 1C1C1C1C1C1C1C1C1C-
  1000 00005B53 1C1C1C1C1C1C1C1C1C-
  1000 00005B5C 1C1C1C1C1C1CFE1C1C-
  1000 00005B65 1C1C1C1C1C07070707-
  1000 00005B6E 070707070707070707-
  1000 00005B77 07071C1C1C1C1C1C1C-
  1000 00005B80 1C1C1C1C1C1C1C1C1C-
  1000 00005B89 1C1C1C1C1C1C1C1CFE-
  1000 00005B92 1C1C1C1C1C1C070707-
  1000 00005B9B 07070707071C1C1C1C-
  1000 00005BA4 1C1C1C1C1C1C1C1C1C-
  1000 00005BAD 1C1C1C1C1C1C1C1C1C-
  1000 00005BB6 1C1C1C1C1C1C1C1C1C-
  1000 00005BBF 1CFE1C1C1C1C1C1C1C-
  1000 00005BC8 1C1C1C1C1C1C1C1C1C-
  1000 00005BD1 1C1C1C1C1C1C1C1C1C-
  1000 00005BDA 1C1C1C1C1C1C1C1C1C-
  1000 00005BE3 1C1C1C1C1C1C1C1C1C-
  1000 00005BEC 1C1C1CFE1C1C1C1C1C-
  1000 00005BF5 1C1C1C1C1C1C1C1C1C-
  1000 00005BFE 1C1C1C1C1C1C1C1C1C-
  1000 00005C07 1C1C1C1C1C1C1C1C1C-
  1000 00005C10 1C1C1C1C1C1C1C1C1C-
  1000 00005C19 1C1C1C1C1CFE1C1C1C-
  1000 00005C22 1C1C1C1C1C1C1C1C1C-
  1000 00005C2B 1C1C1C1C1C1C1C1C1C-
  1000 00005C34 1C1C1C1C1C1C1C1C1C-
  1000 00005C3D 1C1C1C1C1C1C1C1C1C-
  1000 00005C46 1C1C1C1C1C1C1CFE1C-
  1000 00005C4F 1C1C1C1C1C1C1C1C1C-
  1000 00005C58 1C1C1C1C1C1C1C1C1C-
  1000 00005C61 1C1C1C1C1C1C1C1C1C-
  1000 00005C6A 1C1C1C1C1C1C1C1C1C-
  1000 00005C73 1C1C1C1C1C1C1C1C1C-
  1000 00005C7C FE1C1C1C1C1C1C1C1C-
  1000 00005C85 1C1C1C1C1C1C1C1C1C-
  1000 00005C8E 1C1C1C1C1C1C1C1C1C-
  1000 00005C97 1C1C1C1C1C1C1C1C1C-
  1000 00005CA0 1C1C1C1C1C1C1C1C1C-
  1000 00005CA9 1C1CFE1C1C1C1C1C1C-
  1000 00005CB2 1C1C1C1C1C1C1C1C1C-
  1000 00005CBB 1C1C1C1C1C1C1C1C1C-
  1000 00005CC4 1C1C1C1C1C1C1C1C1C-
  1000 00005CCD 1C1C1C1C1C1C1C1C1C-
  1000 00005CD6 1C1C1C1CFE1C1C1C1C-
  1000 00005CDF 1C1C1C1C1C1C1C1C1C-
  1000 00005CE8 1C1C1C1C1C1C1C1C1C-
  1000 00005CF1 1C1C1C1C1C1C1C1C1C-
  1000 00005CFA 1C1C1C1C1C1C1C1C1C-
  1000 00005D03 1C1C1C1C1C1CFE1D1D-
  1000 00005D0C 1D1D1C1C1C1D1D1D1D-
  1000 00005D15 1C1C1C1C1D1D1D1D1D-
  1000 00005D1E 1D1D1D1D1D1D1C1D1D-
  1000 00005D27 1D1D1D1D1D1D1D1D1D-
  1000 00005D30 1D1D1D1D1D1D1D1DFE-
  1000 00005D39 0F0F0F0F0F0F0F0F0F-
  1000 00005D42 0F0F0F0F0F0F0F0F0F-
  1000 00005D4B 0F0F0F0F0F0F0F0F0F-
  1000 00005D54 0F0F0F0F0F0F0F0F0F-
  1000 00005D5D 0F0F0F0F0F0F0F0F0F-
  1000 00005D66 0FFE1E1E1E1E1E1E1E-
  1000 00005D6F 1E1E1E1E1E1E1E1E1E-
  1000 00005D78 1E1E1E1E1E1E1E1E1E-
  1000 00005D81 1E1E1E1E1E1E1E1E1E-
  1000 00005D8A 1E1E1E1E1E1E1E1E1E-
  1000 00005D93 1E1E1EFE1C1C1C1C1C-
  1000 00005D9C 1C1C1C1C1C1C1C1C1C-
  1000 00005DA5 1C1C1C1C1C1C1C1C1C-
  1000 00005DAE 1C1C1C1C1C1C1C1C1C-
  1000 00005DB7 1C1C1C1C1C1C1C1C1C-
  1000 00005DC0 1C1C1C1C1CFE1B1B1B-
  1000 00005DC9 1B1B1B1B1B1B1B1B1B-
  1000 00005DD2 1B1B1B1B1B1B1B1B1B-
  1000 00005DDB 1B1B1B1B1B1B1B1B1B-
  1000 00005DE4 1B1B1B1B1B1B1B1B1B-
  1000 00005DED 1B1B1B1B1B1B1BFEFF-
  1000 00005DF6 FFFFFFFFFFFFFFFFFF-
  1000 00005DFF FFFFFFFFFFFFFFFFFF-
  1000 00005E08 FFFFFFFFFFFFFFFFFF-
  1000 00005E11 FFFFFFFFFFFFFFFFFF-
  1000 00005E1A FFFFFFFFFFFFFFFFFF-
  1000 00005E23 FEFFFFFFFFFFFFFFFF-
  1000 00005E2C FFFFFFFFFFFFFFFFFF-
  1000 00005E35 FFFFFFFFFFFFFFFFFF-
  1000 00005E3E FFFFFFFFFFFFFFFFFF-
  1000 00005E47 FFFFFFFFFFFFFFFFFF-
  1000 00005E50 FFFFFE             
  1001 00005E53 0F06                    roadsize:dw 1551
  1002                                  
  1003 00005E55 FFFFFFFFFFFFFFFFFF-     fence:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,15,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,25,15,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,29,15,30,23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,15,30,30,27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,26,15,30,30,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255...
